video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FKk-iUD2THA","'한강 실종 의대생' 아버지가 밝힌 의문점들…친구는 왜 신발을 버렸나","2021-05-03T11:01:21Z","UCHBvfByzuzamrZiL398jopQ","뉴스1TV","25","21.05.05","실종|의대생|정민이|한강","4633075","89234","1385","23636","https://i.ytimg.com/vi/FKk-iUD2THA/default.jpg","False","False","(서울=뉴스1) 정윤경 기자,이종덕 기자 = 아이 잃은 아빠는 더 이상 잃을 게 없거든요. 그 대가를 반드시 치르게 해주겠다고 아들에게 맹세했습니다.서울 반포한강공원에서 실종됐다가 엿새 만에 주검으로 발견된 의대생 손정민씨(22)의 아버지는 아들의 사인을 밝히겠다며 이같이 말했다.3일 서울 강남구 서울성모병원 장례식장에서 손씨의 아버지 손현씨는 뉴스1과의 인터뷰에서 아들의 친구 A씨가 당일 신었던 신발을 버렸다는 점, 무엇보다 아직까지도 조문을 하지 않고 전화번호까지 바꾸고 현재 연락두절인 점 등을 서운하게 생각하고 있었다.아들의 친구 A씨와 그의 부모가 처음 손씨를 만났을 때 3시30분에 그들끼리 통화한 점을 숨겼다고 설명했다.손씨는 새벽 2시부터 4시30분 사이에 무엇을 했냐고 물어봤는데 3명(A씨와 그의 가족) 모두 통화했다는 말을 한 적이 없다라며 특정 시간을 정했는데도 말하지 않았다는 것은 숨겼다는 것이라고 주장했다.아울러 A씨가 진실을 숨기기 위해 최면수사에도 소극적으로 임하고 있다고 강조했다.손씨는 첫번째 최면 수사 전 최면수사를 하는 경찰에게 '의심스러운 부분이 있으니 그런 것들이 밝혀질 수 있도록 해달라'고 주문했는데 그 분의 답변은 ''최면은 당사자의 의지가 있어야 하는데 정황을 들어보니 A씨는 숨기려 하기 때문에 최면이 안될 것'이라고 했다고 설명했다.그러면서 두번째 최면수사에 A씨가 경찰서에 변호사를 대동했다고 말했다.손씨는 또 A씨가 실종 직후 신발을 바로 버리고, 이에 대해 A씨의 아버지가 이를 알고 있는 점이 의아하다고 강조했다.앞서 서울의 한 의대 본과 1학년 재학생인 정민씨는 24일 오후 11시쯤부터 이튿날 새벽까지 친구 A씨와 함께 반포한강공원에서 술을 마신 뒤 잠들었다가 실종됐다. 이후 엿새만인 지난 30일 잠수교 상류 한강에서 구조견에 의해 주검으로 발견됐다.자세한 내용은 영상으로 확인할 수 있다.#한강실종_의대생 #의혹 #정민이"
"K6UKQtXB6hY","한강 실종 대학생 아버지 단독 인터뷰 [황보선의 출발 새아침] / YTN라디오","2021-05-04T02:45:17Z","UCwRljhjVWtLqAKbsWGPU_OA","YTN 라디오","25","21.05.05","[none]","555327","10426","474","2023","https://i.ytimg.com/vi/K6UKQtXB6hY/default.jpg","False","False","YTN라디오(FM 94.5) [황보선의 출발 새아침]□ 방송일시 : 2021년 5월 4일 (화요일)□ 진행 : 황보선 앵커□ 출연자 : 손현 씨(한강 공원 대학생  故손정민 씨 아버지)-5분 내외 집 근처로 나간 아들, 불안감 없었어 -친구는 아들이 해외여행 2번 같이갈 정도로 친해-친구, 그 부모와 통화 얘기는 첫 대면서 못 들어   -오전 5:30 전후 아들 찾으러 가는 길목서 친구 만나...집에 갔다가 다시 나온 듯  -친구, 아들 부축하다가 옷. 신발 더러워졌다 주장 -아들 사고지 주변에 옷 더러워질 환경 없어 -아들이 왜 그 새벽 시간에 한강 갔는지 궁금 -아들 스스로 사고 났을 가능성 적어 인터뷰 전문보기 : https://radio.ytn.co.kr/program/?f=2&id=76387&page=1&s_mcd=0214&s_hcd=01#한강실종​ #대학생​ #의혹증폭​ #한강공원 #반포한강공원 #반포 #나들목​​ #YTN​​ ​#YTN라디오​​​ #출발새아침​​ #황출새​​ #황보선​​ #황보선의출발새아침​​ #새아침​​ #시사라디오​​ ​#YTNRadio​​​ #실시간라디오​​ #YTN라디오​​ #보이는라디오​​ #YTN보이는라디오​​ #YTN실시간보이는라디오​​ #보이는라디오YTN​​ #YTN라디오실시간​​---------------------------------------------------------------------------------구독과 알람을 설정하시면 YTN라디오의 더 많은 프로그램을 보실 수 있습니다.많은 댓글과 좋아요 부탁드립니다.●라이브 방송 안내황보선의 출발 새아침 (월-금) 07:20​​ ​~ 09:00​​●YTN라디오 유튜브 구독  ​https://bit.ly/2N9iY9x​​●YTN라디오 모바일 앱 (Android)  https://bit.ly/3rx4mQp​​(IOS)  https://apple.co/2LsEOV6​​●제보 및 의견▶문자 # 0945 (짧은 문자 50원＆긴 문자 100원)▶황출새 참여마당  https://radio.ytn.co.kr/program/?s_mc...​▶YTN라디오 황출새 홈페이지 https://bit.ly/3pZFNeA​​▶YTN라디오 황출새 다시듣기  https://radio.ytn.co.kr/program/?s_mc...​▶YTN라디오 황출새 인터뷰 전문보기 https://radio.ytn.co.kr/program/?s_mc...​▶YTN라디오 페이스북  https://www.facebook.com/ytnradio​​▶YTN라디오 홈페이지 https://radio.ytn.co.kr/​​▶YTN NEWS 홈페이지"
"TPRdEmUKAF8","가오가이님과 전기의 3화 리뷰! 3번을 밀쳤던 이유까지?","2021-05-04T12:02:59Z","UCDV9zgWo7b6nPg7i49oRQ5Q","논리왕 전기","22","21.05.05","[none]","565717","6582","180","1558","https://i.ytimg.com/vi/TPRdEmUKAF8/default.jpg","False","False","참가자들에게 향한 비난은 예고없이 삭제될 수 있습니다#가오가이 #머니게임 #4번 #전기 #7번"
"FXMGqQs1xDk","[#오지연] 악의 '신'이 되고 싶었던 옥택연에게 '신의 벌'을 내린 송중기. 까마귀에게 쪼여 죽는 최후를 맞이한 빈센조의 최종 빌런 장한석 | #빈센조 #디글","2021-05-03T08:31:34Z","UCWYzc_p0GgfCepIWDHGFmEg","디글 :Diggle","24","21.05.05","Diggle|Netflix|Song Joong Ki|jeonyeobeen|mafia|mafia vincenzo|oktaekyeon|songjoongki|tvN|tvN vincenzo|tvN 기대작|tvN 드라마|tvN 빈센조|tvN 토일드라마|vincenzo|곽동연|굿닥터|김여진|김희원 감독|넷플릭스 승리호|돈꽃|드라마 기대작|디글|마피아 변호사|멜로가체질|박재범 작가|빈센조|빈센조 뜻|빈센조 메이킹|빈센조 비하인드|빈센조 송중기|빈센조 예고|빈센조 옥택연|빈센조 전여빈|빈센조 티저|사랑의불시착|송중기|송중기 넷플릭스|송중기 마피아|송중기 전여빈|송중기 차기작|송중기 컴백|승리호|신의퀴즈|아스달 연대기|아스달 연대기 시즌2|오지연|옥택연|유재명|전여빈|전여빈 옥택연|조한철|철인왕후|철인왕후 후속|태양의 후예|펜트하우스","1546543","8391","446","2072","https://i.ytimg.com/vi/FXMGqQs1xDk/default.jpg","False","False","#빈센조 #오지연 #디글 #DiggletvN, OCN 명배우들의 오지고 지리는 폭풍 연기 열전!Let's giggle, :Diggle!방송국놈들이 덕질하는 채널 '디글'구독하기 ☞ https://www.youtube.com/c/디글Diggle기획/제작 땡주, 조림, 앵콜, 잉지, 나효이, 슈스빈, 딤채, 정띠, 예선딸"
"ZPtJChvtxQk","아픈 갓난아기의 치료를 거부하는 미국 의료시스템","2021-05-04T07:00:17Z","UCicKQUi8h4NI81wDmrDBD4A","올리버쌤","27","21.05.05","[none]","2428378","69424","894","22660","https://i.ytimg.com/vi/ZPtJChvtxQk/default.jpg","False","False","[올리버쌤의 영어회화 일력 365]저와 함께 새해 영어 공부를 매일 함께 해봐요!! 교보문고 https://bit.ly/389tTbX예스24 https://bit.ly/3l1nXFo알라딘 https://bit.ly/3etrwBP인터파크 https://bit.ly/3kYvHYY인터파크 글로벌 https://bit.ly/2Jfcc0J체리에게 배꼽 수술을 해야할 수도 있다는 소아과 의사선생님의 견해를 받은 날 이후 수술 병원에 연락해서 예약을 잡으려고 하지만계속 여러가지 이유로 예약을 잡지 못하고있습니다 미국의 복잡한 의료시스템과 보험 시스템의 답답함을 몸소 직접 경험 중입니다[올리버쌤의 실전 영어 꿀팁 100] 구매하기 예스24 https://bit.ly/31o54Dg교보문고 https://bit.ly/2R7WlQZ[올리버쌤의 영어 꿀팁] 책 구매하기예스24 http://bit.ly/2QigDck교보문고 http://bit.ly/2qWTNJc[인스타그램] 올리버쌤 http://instagram.com/oliverkorea 마님툰 http://instagram.com/manim_toon체리 http://instagram.com/cherry_bbobbo[유기견 입양 신청 및 해외 이동봉사 문의]메일 2798catherine@gmail.com인스타 instagram.com/yellow_mom_"
"ML9E33z2jJ0","[sub]🧳스페셜(1) 최다 출연 X 최단 시간, 이렇게 힘든 걸 금가즈가 해냅니다 | 🧳출장십오야 X 빈센조 스페셜","2021-05-02T01:05:15Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.05.05","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사|출장십오야|출장|슬기로운캠핑생활|캠핑생활|슬캠","2813398","63973","514","3716","https://i.ytimg.com/vi/ML9E33z2jJ0/default.jpg","False","False","#유료광고포함 #빈센조 #스페셜 부르면, 달려 갑니다!세계최초(?) 예능배달서비스 출장 십오야매주 금요일 밤 10시 20분 tvN풀버전은 유튜브 채널십오야에서!출장 관련 소식은?https://bit.ly/2RpuQEt"
"xkXMfTn4V1k","마블 이터널스 예고편 마동석 최초 공개, 토르4, 블랙팬서2, 스파이더맨3, 닥터스트레인지2, 앤트맨3, 판타스틱4 총정리","2021-05-03T17:34:01Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","21.05.05","이터널즈|이터널즈 마동석|마블|삐맨|비맨|b맨|블랙위도우|토르|토르4|토르 러브앤썬더|블랙팬서2|블랙팬서2편|블랙팬서 와칸다포에버|마블 영화|마블 영화 줄거리|마블 영화 순서|이터널스|이터널스 마동석|마동석|길가메쉬|길가매쉬|길가매시|길가메시","1106427","12128","338","1586","https://i.ytimg.com/vi/xkXMfTn4V1k/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 '이터널스'를 비롯한 향후 개봉 예정인 마블 영화들에 대해 알아보려 합니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다.#마동석, #이터널스, #마블*마블 영화는 극장과 디즈니 플러스 및 각종 VOD에서 만나보실 수 있습니다.*오늘의 영상은 유료광고를 포함하고 있지 않습니다."
"HuilQ1clCvQ","[#강철부대 7회 하이라이트] 압도적으로 1등 하자고 다짐했던 육준서!","2021-05-04T15:00:17Z","UCaZS_XwAu1yBMNoQDD1mR7g","채널A","22","21.05.05","육준서|강철부대|UDT|산악행군|데스매치|육도리|생존게임|이변없는1등","598641","3353","92","1096","https://i.ytimg.com/vi/HuilQ1clCvQ/default.jpg","False","False","지옥의 구간에 진입해도 여전히 선두를 지키는 UDT!질 수가 없다.. 우리는 생존한다이변 따윈 없는 압도적 1위는 UDT 최강의 특수부대를 가리기 위한 밀리터리 팀 서바이벌#강철부대​, 2021 대한민국 최강 특수부대를 가린다👍 #특전사​ / '국가대표 특수부대' 특수전사령부👍 #해병대수색대​ / '신출귀몰 선봉부대' 해병대수색대👍 #707​ / '국가급 대테러부대' 제707 특수임무단👍 #UDT​ / '전천후 엘리트부대' 해군특수전전단👍 #SDT​ / '최정예 군사경찰' 군사경찰 특임대👍 #SSU​ / '세계 수준의 구조부대' 해난구조전대채널A x SKY 공동 제작강철부대, 매주 화요일 밤 10시 30분 방송#김성주​​​ #장동민​​​ #김희철​​​ #김동현​​​ #최영재​​​ #츄​​"
"JirYow6J6MY","브레이브걸스(Brave Girls) - 'RED SUN(With 롯백)' M/V Full","2021-05-04T15:00:02Z","UCpBkdV5sGB9v80H8XTewtcg","롯데백화점","24","21.05.05","롯데백화점|브레이브걸스|REDSUN|레드썬|Songforyou|BraveGirls|쁘걸|민영|유정|은지|유나|브레이브걸스민영|브레이브걸스유정|브레이브걸스은지|브레이브걸스유나|쁘걸유정|쁘걸민영|쁘걸은지|쁘걸유나|Yujeong|Minyoung|Eunji|lotteshopping|송포유|롯데몰|롯데아울렛|BraveGirlsMinyoung|BraveGirlsYujeong|BraveGirlsEunji|롤린|하이힐|운전만해|Rollin|Highheels|Weride|Yuna|BraveGirlsYuna|헬프미|Helpme","639440","34787","202","9102","https://i.ytimg.com/vi/JirYow6J6MY/default.jpg","False","False","-🎁Song for you Project Vol.2 꿈, 소원, 기대 등은 잠시 잊혀지고크고 작은 여러 걱정거리들이 머릿속에 머무는 시간이 많아진 요즘학업, 취업 걱정, 힘든 회사업무, 끝나지 않는 코로나,또 남몰래 안고 있는 여러 고민까지🤷‍♀️🤦이런 힘들고 지친 일상의 반전과 희망을 응원하며롯데백화점과 브레이브걸스가 함께이번 Song for you Vol.2를 준비했습니다😊모두 마음 속에 간직하던 잊고 있던 소원 하나 다시 떠올리고'RED SUN(with 롯백)'을 감상해주세요🎵브레이브걸스의 역주행 기운을 듬쁙 받아여러분의 일상에 힘과 에너지가 솟아나고무엇이든 원하는 대로 이루어지길 것입니다🌟혹시나! 지금 아주 잠깐은 힘들더라도 꽃길🌸만 걷게될 날이 겨우! 단 한 걸음 앞에 있으니품고 있는 그 꿈과 소원 곧 이루기를 브레이브걸스와 롯데백화점이 항상 응원하고 있겠습니다❤️#걱정X근심X꽃길O #버텨줘서_고미워 #우리모두꽃길만걸어요 [음원 작사/작곡]🎵작사 - 용감한형제, 차쿤🎵작곡 - 용감한형제, 차쿤, 레드쿠키🎵편곡 - 레드쿠키[EVENT]🎁 조회수 300만이상이 된다면!!! 소소하지만 비하인드 필름 공개🥳🎁 브레이브걸스 '친필 응원 사인 액자' 증정 이벤트👉 https://bit.ly/3xGfluR  * 롯데백화점APP 로그인 후 버튼만 누르면 응모 끝[다른 영상 보기]🌞 실루엣 가수 퀴즈 https://youtube.com/shorts/HF7BD4SxtCA?feature=share🌞 유나님 인터뷰 영상 https://youtu.be/TsKWFvmUnsM🌞 은지님 인터뷰 영상 https://youtu.be/EO9o5KMfknk🌞 유정님 인터뷰 영상 https://youtu.be/X6vcPvXp1w8🌞 민영님 인터뷰 영상 https://youtu.be/P4gELNEGUow🌞 쁘걸 단체 인터뷰 영상 https://youtu.be/5d1r7qN2bTs🌞 M/V teaser 영상 https://youtu.be/g0TlrlcLQ3w🌞 앨범커버이미지 https://bit.ly/3b13nCc🔔전국 롯데백화점 매장에서도 들을 수 있습니다.🔔RED SUN(With 롯백) 음원 저작권은 브레이브 엔터테인먼트에 속합니다.🔔롯데백화점 유튜브 채널은 광고 수익을 창출하지 않습니다.#롯데백화점 #브레이브걸스 #REDSUN #레드썬#Songforyou #Songforyouproject #송포유 #쁘걸#브레이브걸스민영 #민영 #메보좌 #BraveGirlsMinyoung #브레이브걸스유정 #유정 #꼬북좌 #BraveGirlsYujeong #브레이브걸스은지 #은지 #왕눈좌 #BraveGirlsEunji #브레이브걸스유나 #유나 #단발좌 #BraveGirlsYuna#BraveGirls #FEARLESS #쁫데백화점 #하루최소100번듣기 #덕업일치 #행복했다#롤린 #Rollin #운전만해 #WeRide #하이힐 #HighHeels #헬프미 #Helpme #롯데아울렛 #롯데몰 #lotteshopping"
"PYDKM_Retak","블랙박스·목격자 찾는다…한강 대학생 사망 사건, 주민이 나섰다 [뉴스 9]","2021-05-04T12:47:42Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","21.05.05","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리","428816","6822","133","1333","https://i.ytimg.com/vi/PYDKM_Retak/default.jpg","False","False","한강 공원에서 숨진 채 발견된 대학생의 사망 원인 규명을 위해, 인근 아파트 주민들이 목격자와 블랙박스 등 증거 찾기에 나섰습니다. 이 사건의 진상을 밝혀달라는 국민청원 글엔 하루 만에 20만 명 이상이 동의했습니다.[Ch.19]  사실을 보고 진실을 말합니다.👍🏻 공식 홈페이지 http://news.tvchosun.com/👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/👍🏻 공식 트위터 https://twitter.com/TVChosunNews* 뉴스제보 : 이메일(tvchosun@chosun.com), 카카오톡(tv조선제보), 전화(1661-0190)"
