video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FKk-iUD2THA","'한강 실종 의대생' 아버지가 밝힌 의문점들…친구는 왜 신발을 버렸나","2021-05-03T11:01:21Z","UCHBvfByzuzamrZiL398jopQ","뉴스1TV","25","21.04.05","실종|의대생|정민이|한강","3334736","71014","933","19217","https://i.ytimg.com/vi/FKk-iUD2THA/default.jpg","False","False","(서울=뉴스1) 정윤경 기자,이종덕 기자 = 아이 잃은 아빠는 더 이상 잃을 게 없거든요. 그 대가를 반드시 치르게 해주겠다고 아들에게 맹세했습니다.서울 반포한강공원에서 실종됐다가 엿새 만에 주검으로 발견된 의대생 손정민씨(22)의 아버지는 아들의 사인을 밝히겠다며 이같이 말했다.3일 서울 강남구 서울성모병원 장례식장에서 손씨의 아버지 손현씨는 뉴스1과의 인터뷰에서 아들의 친구 A씨가 당일 신었던 신발을 버렸다는 점, 무엇보다 아직까지도 조문을 하지 않고 전화번호까지 바꾸고 현재 연락두절인 점 등을 서운하게 생각하고 있었다.아들의 친구 A씨와 그의 부모가 처음 손씨를 만났을 때 3시30분에 그들끼리 통화한 점을 숨겼다고 설명했다.손씨는 새벽 2시부터 4시30분 사이에 무엇을 했냐고 물어봤는데 3명(A씨와 그의 가족) 모두 통화했다는 말을 한 적이 없다라며 특정 시간을 정했는데도 말하지 않았다는 것은 숨겼다는 것이라고 주장했다.아울러 A씨가 진실을 숨기기 위해 최면수사에도 소극적으로 임하고 있다고 강조했다.손씨는 첫번째 최면 수사 전 최면수사를 하는 경찰에게 '의심스러운 부분이 있으니 그런 것들이 밝혀질 수 있도록 해달라'고 주문했는데 그 분의 답변은 ''최면은 당사자의 의지가 있어야 하는데 정황을 들어보니 A씨는 숨기려 하기 때문에 최면이 안될 것'이라고 했다고 설명했다.그러면서 두번째 최면수사에 A씨가 경찰서에 변호사를 대동했다고 말했다.손씨는 또 A씨가 실종 직후 신발을 바로 버리고, 이에 대해 A씨의 아버지가 이를 알고 있는 점이 의아하다고 강조했다.앞서 서울의 한 의대 본과 1학년 재학생인 정민씨는 24일 오후 11시쯤부터 이튿날 새벽까지 친구 A씨와 함께 반포한강공원에서 술을 마신 뒤 잠들었다가 실종됐다. 이후 엿새만인 지난 30일 잠수교 상류 한강에서 구조견에 의해 주검으로 발견됐다.자세한 내용은 영상으로 확인할 수 있다.#한강실종_의대생 #의혹 #정민이"
"FXMGqQs1xDk","[#오지연] 악의 '신'이 되고 싶었던 옥택연에게 '신의 벌'을 내린 송중기. 까마귀에게 쪼여 죽는 최후를 맞이한 빈센조의 최종 빌런 장한석 | #빈센조 #디글","2021-05-03T08:31:34Z","UCWYzc_p0GgfCepIWDHGFmEg","디글 :Diggle","24","21.04.05","Diggle|Netflix|Song Joong Ki|jeonyeobeen|mafia|mafia vincenzo|oktaekyeon|songjoongki|tvN|tvN vincenzo|tvN 기대작|tvN 드라마|tvN 빈센조|tvN 토일드라마|vincenzo|곽동연|굿닥터|김여진|김희원 감독|넷플릭스 승리호|돈꽃|드라마 기대작|디글|마피아 변호사|멜로가체질|박재범 작가|빈센조|빈센조 뜻|빈센조 메이킹|빈센조 비하인드|빈센조 송중기|빈센조 예고|빈센조 옥택연|빈센조 전여빈|빈센조 티저|사랑의불시착|송중기|송중기 넷플릭스|송중기 마피아|송중기 전여빈|송중기 차기작|송중기 컴백|승리호|신의퀴즈|아스달 연대기|아스달 연대기 시즌2|오지연|옥택연|유재명|전여빈|전여빈 옥택연|조한철|철인왕후|철인왕후 후속|태양의 후예|펜트하우스","928984","5732","268","1434","https://i.ytimg.com/vi/FXMGqQs1xDk/default.jpg","False","False","#빈센조 #오지연 #디글 #DiggletvN, OCN 명배우들의 오지고 지리는 폭풍 연기 열전!Let's giggle, :Diggle!방송국놈들이 덕질하는 채널 '디글'구독하기 ☞ https://www.youtube.com/c/디글Diggle기획/제작 땡주, 조림, 앵콜, 잉지, 나효이, 슈스빈, 딤채, 정띠, 예선딸"
"ML9E33z2jJ0","[sub]🧳스페셜(1) 최다 출연 X 최단 시간, 이렇게 힘든 걸 금가즈가 해냅니다 | 🧳출장십오야 X 빈센조 스페셜","2021-05-02T01:05:15Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.04.05","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사|출장십오야|출장|슬기로운캠핑생활|캠핑생활|슬캠","2309525","53647","449","3387","https://i.ytimg.com/vi/ML9E33z2jJ0/default.jpg","False","False","#유료광고포함 #빈센조 #스페셜 부르면, 달려 갑니다!세계최초(?) 예능배달서비스 출장 십오야매주 금요일 밤 10시 20분 tvN풀버전은 유튜브 채널십오야에서!출장 관련 소식은?https://bit.ly/2RpuQEt"
"vPajDFsAxPc","실제 상황, 폭력 사태 발생 | 머니게임 EP4","2021-05-01T10:00:00Z","UCIG4gr_wIy5CIlcFciUbIQw","진용진","22","21.04.05","머니게임|머니게임4화|진용진","3646253","37740","1862","31488","https://i.ytimg.com/vi/vPajDFsAxPc/default.jpg","False","False","#머니게임​​ #머니게임4화​​ #진용진​​머니게임 4화본 프로그램은 응급 상황 및 안전 사고에 대비하여 촬영되었으며음주,흡연,욕설 등 부적절한 내용이 포함되어 있습니다.노약자,임산부 등은 시청에 주의해 주시기 바랍니다.이 영상은 유료광고를 포함하고 있습니다  #우리은행​​​ #BALLER"
"5lZhy9IHu5A","[자막뉴스] 갑자기 전력질주...'실종' 대학생 CCTV 속 포착된 모습 / YTN","2021-05-02T02:26:16Z","UChlgI3UHCOnwUGzWzbJ3H5w","YTN news","25","21.04.05","source:영상|type:디지털|genre:사회|format:기타|series:자막뉴스","4297695","20256","816","7696","https://i.ytimg.com/vi/5lZhy9IHu5A/default.jpg","False","False","지난달 24일 밤, 친구와 함께 반포한강공원으로 걸어가는 대학생 손정민 씨. 근처에서 술을 마셨습니다.하지만 5시간 반 뒤, 한강공원을 빠져나온 건 친구 혼자였습니다.비슷한 시각, 또 다른 일행 2~3명이 무언가를 발견하고 갑자기 전력질주 하는 이상한 모습도 포착됐습니다.[경찰 관계자 : 중요한 것은 그 뛰어가는 세 사람, 인적사항을 지금 확인하고 있어요. 그걸 저희가 찾아야 되고 확정해야 하니까….]대체 무슨 일이 일어났던 걸까?국립과학수사연구원이 손 씨 시신을 1차 부검했습니다.부패가 진행돼 육안으로는 정확한 사인을 알 수 없다는 구두 소견을 낸 것으로 전해졌습니다.왼쪽 귀 뒷부분에 상처가 있었지만 두개골을 파고 들어가진 않았고, 직접 사인도 아니라는 겁니다.또 뺨 근육이 파열됐지만, 입안 치아는 괜찮은 상태였던 것으로 알려졌습니다.국과수는 정밀검사에 들어갔고, 결과는 보름여 뒤에야 나올 것으로 보입니다.경찰은 부검 결과를 토대로 실족사뿐 아니라 타살 여부 등 모든 가능성을 열어 놓고 조사한다는 방침입니다.YTN 안윤학입니다.영상편집ㅣ이자은자막뉴스 제작ㅣ이 선 에디터#실종대학생 #한강실종대학생 #CCTV▶ 기사 원문 : https://www.ytn.co.kr/_ln/0134_202105021122502381▶ 제보 하기 : https://mj.ytn.co.kr/mj/mj_write.php▣ YTN 유튜브 채널 구독 : http://goo.gl/Ytb5SZⓒ YTN & YTN plus 무단 전재 및 재배포금지"
"bpuNGitY95Y","실종 대학생 손정민 씨 조문 행렬…휴대폰 포렌식 착수 [MBN 종합뉴스]","2021-05-03T11:16:10Z","UCG9aFJTZ-lMCHAiO1KJsirg","MBN News","25","21.04.05","MBN|종합뉴스|MBN종합뉴스|실종|손정민|조문|한강공원|대학생|빈소|유가족|친구","955542","9828","226","3338","https://i.ytimg.com/vi/bpuNGitY95Y/default.jpg","False","False","【 앵커멘트 】  서울 한강공원에서 실종된 지 엿새 만에 주검으로 돌아온 대학생 손정민 씨 빈소에는 조문객들의 발길이 이어지고 있습니다.  유가족들은 당시 함께 있던 친구가 신발을 버리고 사과를 하지도 않는 등의 행동에 대해 답답함을 호소했습니다.  김보미 기자가 이야기를 들어봤습니다. 【 기자 】  대학생 손정민 씨의 장례가 시작된 지 사흘째에도 빈소에는 손 씨의 지인과 일반 시민들의 발길이 이어졌습니다.▶ 인터뷰 : 손 현 / 고 손정민 씨 아버지- 동기들이 많이 왔고 정민이가 정말 잘 살았구나. 아무런 일면식이 없는데 힘내라고 오시는 부모님들이 많아서 힘을 안 낼 수 없더라고요.   손 씨의 정확한 사인을 밝히기 위한 정밀검사가 진행 중인 가운데, 인터넷을 중심으론 각종 의혹이 제기되고 있습니다. 특히 당시 합석을 했다, 단순 실족사가 아닌 거 같다는 확인되지 않은 제보들이 양산되며 혼란을 가중시키고 있습니다.  이런 가운데, 유가족들은 손 씨와 동석했던 친구가 본인의 신발을 버린 사실 등 석연치 않은 점들과 이후 조문도 오지 않는 행동 등에 섭섭함을 토로했습니다.▶ 인터뷰 : 손 현 / 고 손정민 씨 아버지- (넘어진 정민이를) 끌어올리느라 자기도 힘들었고 옷과 신발이 더러워졌다는 걸 이상하게 강조하는 거예요. 기회를 놓치고 연락 안 한 건 미안하고, 저희한테 미안하다고 백 번 사죄해도 용서할 수 없는데 사과조차 안 해요.  경찰은 유족의 요청으로 손 씨의 휴대전화 포렌식 작업에 들어갔고, 사라진 친구의 휴대전화도 수색 중입니다.  경찰은 이번 사건과 관련돼 제기된 의혹들을 모두 살펴보겠다고 밝혔습니다.  MBN뉴스 김보미입니다. [spring@mbn.co.kr]  영상취재: 김진성 기자  영상편집: 이유진#MBN #종합뉴스 #MBN종합뉴스☞ MBN 유튜브 구독하기  ☞ https://goo.gl/6ZsJGT📢 MBN 유튜브 커뮤니티https://www.youtube.com/user/mbn/community?disable_polymer=1MBN 페이스북 http://www.facebook.com/mbntvMBN 인스타그램 https://www.instagram.com/mbn_news/"
"9_WEXdmOkIw","[스페셜] 특전사 여군 선배님 하이라이트 모음☆","2021-05-03T10:07:22Z","UCmjNKt6kITwaZTqvWuaSPLg","SBS Entertainment","24","21.04.05","sbs|sbs예능|20210503|박군|김희철|이상민|특전사여군|특전사|미운우리새끼다시보기|미운우리새끼240회|미운우리새끼240회다시보기|미운우리새끼스페셜","409426","3338","132","395","https://i.ytimg.com/vi/9_WEXdmOkIw/default.jpg","False","False","특전사 여군 선배님들 하이라이트 모음집을 공개합니다! SBS 일요일 예능 '미운 우리 새끼'☞ 밤 9시 5분 본방송#미운우리새끼 #박군 #특전사▶ Hompage : https://www.sbs.co.kr/tv/enter▶ Subscribe SBS Entertainment : https://bit.ly/2SpOhMC"
"LhMq-RLhfDs","'베일의 해트트릭 셰필드에게 완승을 거둔 토트넘' 토트넘 vs 셰필드 하이라이트 #SPORTSTIME","2021-05-02T21:05:14Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.04.05","스포츠타임|오늘의타임|코리안타임|코리안리거|토트넘|손흥민|프리미어리그|프리미어리거|하이라이트","1600321","12888","414","3438","https://i.ytimg.com/vi/LhMq-RLhfDs/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​​​​​​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"MwA0qe_JkhI","[sub]🧳스페셜(2) 솔찍히 썸네일만 봐도 벌써 재밌다 | 🧳출장십오야 X 빈센조 스페셜","2021-05-02T01:34:05Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.04.05","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사|출장십오야|출장|슬기로운캠핑생활|캠핑생활|슬캠","1758996","47283","296","2804","https://i.ytimg.com/vi/MwA0qe_JkhI/default.jpg","False","False","#빈센조 #스페셜 #고요속의외침부르면, 달려 갑니다!세계최초(?) 예능배달서비스 출장 십오야매주 금요일 밤 10시 20분 tvN풀버전은 유튜브 채널십오야에서!출장 관련 소식은?https://bit.ly/2RpuQEt"
"4HJhHxAqvqg","[#빈센조] 차라리 죽여달라 애원하는 옥택연과 처절하게 응징하는 송중기, 비겁한 빌런의 비참한 마지막 꽉닫힌 복수엔딩 | #갓잡은클립 #샾잉 | CJ ENM 210502 방송","2021-05-03T02:30:11Z","UCwNVDlUgdBlmVWRPy4Nk0Dw","샾잉 #ing","24","21.04.05","#ing|Diggle|VINCENZO|tvN|갓잡은클립|곽동연|김성철|낙원의밤|낙원의밤 전여빈|디글|빈센조|빈센조 20회|빈센조 ost|빈센조 곽동연|빈센조 금가프라자|빈센조 넷플릭스|빈센조 다시보기|빈센조 레전드|빈센조 로펌|빈센조 메이킹|빈센조 모음|빈센조 바벨그룹|빈센조 비둘기|빈센조 빌런|빈센조 송중기|빈센조 쌰발라|빈센조 악역|빈센조 액션|빈센조 엔딩|빈센조 예고|빈센조 이탈리아|빈센조 전여빈|빈센조 키스신|빈센조 하이라이트|사이다모음|샾잉|송중기|송중기 드라마|송중기 액션|송중기 얼굴|송중기 이탈리아|엄태구|옥택연|옥택연 드라마|옥택연 연기|전여빈|전여빈 드라마|지푸라기|빈센조 민성|태호|최명희|빈센조 까마귀|참교육|빈센조 사투리|빈센조 금가즈|빈센조 십오야|빈센조 검사|빈센조 마지막회|빈센조 마지막화|빈센조 결말","1343195","8166","342","1819","https://i.ytimg.com/vi/4HJhHxAqvqg/default.jpg","False","False","#샾잉 #빈센조 #갓잡은클립 요즘 뜨는 핫클립, 지금 생성 중! #샾잉▶ 샾잉 최신 콘텐츠 보러가기 : https://www.youtube.com/channel/UCwNVDlUgdBlmVWRPy4Nk0Dw?sub_confirmation=1"
