video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ML9E33z2jJ0","🧳스페셜(1) 최다 출연 X 최단 시간, 이렇게 힘든 걸 금가즈가 해냅니다 | 🧳출장십오야 X 빈센조 스페셜","2021-05-02T01:05:15Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.03.05","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사|출장십오야|출장|슬기로운캠핑생활|캠핑생활|슬캠","2035959","46900","389","3084","https://i.ytimg.com/vi/ML9E33z2jJ0/default.jpg","False","False","#유료광고포함 #빈센조 #스페셜 부르면, 달려 갑니다!세계최초(?) 예능배달서비스 출장 십오야매주 금요일 밤 10시 20분 tvN풀버전은 유튜브 채널십오야에서!출장 관련 소식은?https://bit.ly/2RpuQEt"
"vPajDFsAxPc","실제 상황, 폭력 사태 발생 | 머니게임 EP4","2021-05-01T10:00:00Z","UCIG4gr_wIy5CIlcFciUbIQw","진용진","22","21.03.05","머니게임|머니게임4화|진용진","3532759","37204","1773","30846","https://i.ytimg.com/vi/vPajDFsAxPc/default.jpg","False","False","#머니게임​​ #머니게임4화​​ #진용진​​머니게임 4화본 프로그램은 응급 상황 및 안전 사고에 대비하여 촬영되었으며음주,흡연,욕설 등 부적절한 내용이 포함되어 있습니다.노약자,임산부 등은 시청에 주의해 주시기 바랍니다.이 영상은 유료광고를 포함하고 있습니다  #우리은행​​​ #BALLER"
"5lZhy9IHu5A","[자막뉴스] 갑자기 전력질주...'실종' 대학생 CCTV 속 포착된 모습 / YTN","2021-05-02T02:26:16Z","UChlgI3UHCOnwUGzWzbJ3H5w","YTN news","25","21.03.05","source:영상|type:디지털|genre:사회|format:기타|series:자막뉴스","3733774","17602","701","7081","https://i.ytimg.com/vi/5lZhy9IHu5A/default.jpg","False","False","지난달 24일 밤, 친구와 함께 반포한강공원으로 걸어가는 대학생 손정민 씨. 근처에서 술을 마셨습니다.하지만 5시간 반 뒤, 한강공원을 빠져나온 건 친구 혼자였습니다.비슷한 시각, 또 다른 일행 2~3명이 무언가를 발견하고 갑자기 전력질주 하는 이상한 모습도 포착됐습니다.[경찰 관계자 : 중요한 것은 그 뛰어가는 세 사람, 인적사항을 지금 확인하고 있어요. 그걸 저희가 찾아야 되고 확정해야 하니까….]대체 무슨 일이 일어났던 걸까?국립과학수사연구원이 손 씨 시신을 1차 부검했습니다.부패가 진행돼 육안으로는 정확한 사인을 알 수 없다는 구두 소견을 낸 것으로 전해졌습니다.왼쪽 귀 뒷부분에 상처가 있었지만 두개골을 파고 들어가진 않았고, 직접 사인도 아니라는 겁니다.또 뺨 근육이 파열됐지만, 입안 치아는 괜찮은 상태였던 것으로 알려졌습니다.국과수는 정밀검사에 들어갔고, 결과는 보름여 뒤에야 나올 것으로 보입니다.경찰은 부검 결과를 토대로 실족사뿐 아니라 타살 여부 등 모든 가능성을 열어 놓고 조사한다는 방침입니다.YTN 안윤학입니다.영상편집ㅣ이자은자막뉴스 제작ㅣ이 선 에디터#실종대학생 #한강실종대학생 #CCTV▶ 기사 원문 : https://www.ytn.co.kr/_ln/0134_202105021122502381▶ 제보 하기 : https://mj.ytn.co.kr/mj/mj_write.php▣ YTN 유튜브 채널 구독 : http://goo.gl/Ytb5SZⓒ YTN & YTN plus 무단 전재 및 재배포금지"
"LhMq-RLhfDs","'베일의 해트트릭 셰필드에게 완승을 거둔 토트넘' 토트넘 vs 셰필드 하이라이트 #SPORTSTIME","2021-05-02T21:05:14Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.03.05","스포츠타임|오늘의타임|코리안타임|코리안리거|토트넘|손흥민|프리미어리그|프리미어리거|하이라이트","1566038","12691","406","3342","https://i.ytimg.com/vi/LhMq-RLhfDs/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​​​​​​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"MwA0qe_JkhI","🧳스페셜(2) 솔찍히 썸네일만 봐도 벌써 재밌다 | 🧳출장십오야 X 빈센조 스페셜","2021-05-02T01:34:05Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.03.05","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사|출장십오야|출장|슬기로운캠핑생활|캠핑생활|슬캠","1541503","40260","238","2499","https://i.ytimg.com/vi/MwA0qe_JkhI/default.jpg","False","False","#빈센조 #스페셜 #고요속의외침부르면, 달려 갑니다!세계최초(?) 예능배달서비스 출장 십오야매주 금요일 밤 10시 20분 tvN풀버전은 유튜브 채널십오야에서!출장 관련 소식은?https://bit.ly/2RpuQEt"
"LcHrfVZ95uo","[꼬꼬무2 8회 요약] ＂고문 없는 세상에서 살고 싶다＂ 만화방 주인이 살인범이 된 이유는?  | 꼬리에 꼬리를 무는 그날 이야기 (SBS방송)","2021-05-02T14:30:02Z","UCPx-7AKiN1Z_qEVKhLQ5pAw","달리 [SBS 교양 공식채널]","24","21.03.05","꼬꼬무|꼬꼬무2|꼬꼬무요약|꼬꼬무다시보기|꼬꼬무시즌2|꼬꼬무2요약|꼬꼬무시즌|꼬리에꼬리를무는그날이야기|꼬꼬그|장트리오|장성규|장항준|장도연|SBS꼬꼬무|달리꼬꼬무|꼬꼬무유튜브|꼬리에꼬리|꼬꼬무재방송|꼬꼬무출연진|꼬꼬무시간|춘천강간살인조작사건|고문조작사건|7번방의선물|류승룡|재심|재심변호사|과거사위원회|정원섭|정원섭씨","615976","10173","139","2348","https://i.ytimg.com/vi/LcHrfVZ95uo/default.jpg","False","False","#꼬꼬무2 #꼬꼬무요약 #춘천강간살인조작사건1972년 9월 28일, 만화를 보러 간다며 집을 나선 관내 파출소장의 딸이 논둑에서 시신으로 발견됐다. 얼마 뒤, 경찰이 지목한 범인은 만화방 주인, 정원섭 씨.  정 씨는 경찰의 무자비한 폭언과 폭행 속에 자백을 강요당하게 되는데“어이 정원섭이, 오늘 저녁 비행기 타고 제주도 가야겠네.”그날 이후 49년 동안 정 씨의 기억 속에 잔혹하게 각인되어 버린 ‘제주도 야간비행’의 실체는 과연 무엇일까?장도연, 장성규, 장항준, 세 이야기꾼이 전하는꼬리에 꼬리를 무는 그날 이야기2 8회 조작된 살인의 밤 : 연필과 빗 그리고 야간비행 (2021.04.29 방송)[꼬리에 꼬리를 무는 그날 이야기2] 풀영상 다시보기▶ 꼬꼬무 홈페이지 : https://programs.sbs.co.kr/culture/2021tail/main▶ 웨이브(wavve) : https://www.wavve.com/​"
"Otft2xPBJ4Q","한강 실종 대학생 관련 인근 CCTV 영상","2021-04-30T08:02:47Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","25","21.03.05","서울신문","1938823","11440","377","5242","https://i.ytimg.com/vi/Otft2xPBJ4Q/default.jpg","False","False","4월 25일 오전 4시 30분, GS25 한강반포2호점 편의점 옆 자전거 대여소에 설치된 CCTV 카메라에 찍힌 1분 5초 분량의 영상. 세 명의 남성이 한강변 도로를 따라 뛰어가는 장면이 담겼다. 같은 날 오전 3~5시쯤 서울 반포한강공원 수상택시 승강장 인근에서 실종된 대학생 A씨 주변에 있던 남성들로 추정된다.A씨는 30일 오후 4시쯤 실종 장소 인근에서 숨진 채 발견됐다. 경찰은 이들이 A씨의 사망 경위에 대해 진술해줄 수 있을 것으로 보고 연락을 기다리고 있다.※4월 25일 오전 3시~4시 30분쯤 서울 서초구 반포동 수상택시승강장에서 GS25편의점 사이 한강공원에 머무른 목격자를 찾습니다.숨진 채 발견된 대학생 일행 근처에 5~6명정도의 남녀 무리와 3명의 남자 일행이 있었다고 합니다.당일 오전 3시~5시 30분쯤 한강공원내 실종 대학생 또는 수상한 광경을 목격하신 분의 제보도 받습니다.story@seoul.co.kr 메일 부탁드립니다."
"cWx1aE4fjzc","‘한강 실종 대학생’ 쫓기고 있었나?…CCTV 영상 공개 | 뉴스A 라이브","2021-05-02T05:04:04Z","UCfq4V1DAuaojnr2ryvWNysw","채널A 뉴스","25","21.03.05","CCTV공개|실종직전|아버지|의대생","674232","5905","197","1299","https://i.ytimg.com/vi/cWx1aE4fjzc/default.jpg","False","False","○ 제목‘한강 실종 대학생’ 쫓기고 있었나?…CCTV 영상 공개○ 설명편의점 옆 자전거 대여소에 설치된 CCTV 영상 공개실종 직전 CCTV에 남성 3명 뛰어가는 모습 담겨손 씨, 실종 직전 쫓기고 있었나?…의문 남아○ 기사 보기http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000248304▶채널A뉴스 구독https://www.youtube.com/tvchanews?sub_confirmation=1[채널A 뉴스·시사 프로그램 방송시간]〈평일〉09시 20분 김진의 돌직구 쇼12시 00분 뉴스A 라이브17시 20분 뉴스TOP1019시 00분 뉴스A〈주말〉12시 10분 토요랭킹쇼·뉴스A 라이브19시 00분 뉴스A#채널A뉴스 #뉴스A라이브 #뉴스alive #한강실종대학생▷ 홈페이지 http://www.ichannela.com/news/main/news_main.do▷ 페이스북 https://www.facebook.com/channelanews▷ 카카오스토리 https://story.kakao.com/ch/channelanews"
"tkAkzBnn7xM","나흘간 수색해 실종 의대생 찾은 봉사자…더 일찍 못 찾아 가슴 찢어진다","2021-05-02T08:45:09Z","UCHBvfByzuzamrZiL398jopQ","뉴스1TV","25","21.03.05","경찰견|군견|반포대교|반포지구|수색|실종 의대생|잠수교|한강 실종|한강공원|한남대교","308291","6839","72","1254","https://i.ytimg.com/vi/tkAkzBnn7xM/default.jpg","False","False","(서울=뉴스1) 문영광 기자 = 서울 한강공원에서 술을 마시고 잠이 들었다가 숨진 채 발견된 대학생 손정민(22) 씨의 시신을 최초 발견한 민간구조사 차종욱(54) 씨가 결과가 좋지 않아 가슴이 찢어진다고 전했다.차씨는 2일 뉴스1과의 인터뷰에서 발견 첫날은 잠을 한숨도 못 자고 대성통곡했다며 아버지 심정에 이입이 돼서 너무 힘들었다고 말했다.정민 씨의 아버지 손현(50) 씨는 아들의 시신이 발견된 후 자신의 블로그에 '죄송합니다'라는 제목의 글을 올려 차씨에게 감사의 뜻을 전했다.차씨는 전문 구조사가 아니다. 본업이 따로 있는 자원봉사자다.그는 4살 된 구조견 ‘오투’를 기르고 있는데 개를 좋아하다 보니 사회에 기여할 수 있는 일이 없을까 생각이 들었다면서 민간구조사 활동에 참여하는 이유를 밝혔다.차씨는 평소 구조견 오투와 수상구조 훈련에 매진한다. 그는 세상에 어떤 개도 물이 흐르는데 '저거 확인해 봐' 한 마디에 뛰어드는 개는 없다며 빠른 구조를 위해 열심히 훈련한 결과 오투는 0.1초의 주저함도 없이 바로 뛰어든다고 말했다.차씨는 실종사건이 벌어지면 많은 경우에 수색견이 찾아낸다며 수색견, 구조견을 인력 수색이 끝나고 골든타임을 넘긴 상태에서 투입하는 게 아니라 실종 초기에 구조견을 활용하는 게 훨씬 효율적이라며 당국에 제안했다.#실종의대생 #한강실종 #한강공원"
"0ovJg6xN1N8","[릴레이댄스] ITZY(있지) - 마.피.아. In the morning (4K)","2021-05-02T09:00:02Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","21.03.05","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|ITZY|itzy|itzy 마.피.아 In the morning|있지|있지 마피아 인 더 모닝|마.피.아 In the morning|리아|예지|류진|채령|유나|LIA|YEJI|RYUJIN|CHAERYEONG|YUNA|lia|yeji|ryujin|chaeryeong|yuna|릴레이댄스|릴댄|있지 릴레이댄스|있지 릴댄|relay dance|itzy relay dance|m2 relay dance","2421138","204264","1953","4618","https://i.ytimg.com/vi/0ovJg6xN1N8/default.jpg","False","False","[릴레이댄스] 있지 - 마.피.아. In the morning[Relay Dance] ITZY - In the morning믿지 심장 다 점령할 마피아 릴댄이 왔지😎들린다, 케이팝 있지가 다 찢어버리는 소리가..(2:26) 신류진 나의 말랑늑대 치타 리를키리🐺#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
