video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Bq9i4z3i57g","[단독] '1억원 작품' 올라탄 아이들…영문 모른 아빠는 '찰칵' / JTBC 뉴스룸","2021-05-05T12:58:28Z","UCsU-I-vHLiaMfV_ceaYz5rQ","JTBC News","25","21.09.05","JTBC|JTBC NEWS|뉴스|뉴스룸|손석희|newsroom|sohnsukhee|제이티비씨|제이티비씨 뉴스|ㅓ슟|제이티비시|제이티비시 뉴스|서복현|안나경|한민용|1억|작품|작품 훼손|미술관|미술관 어린이|전시회|박대성|박대성 화백|화백|경주엑스포공원|솔거미술관|통일신라 명필|김생|김생 임서","1827326","14409","297","15654","https://i.ytimg.com/vi/Bq9i4z3i57g/default.jpg","False","False","이 영상을 한 번 보시죠, 미술관에 온 아이가 작품에 올라탔습니다. 그리고 무릎으로 문지릅니다. 아버지는 말리지 않고 되레 카메라를 꺼냅니다. 전시물은 한국화의 거장인 박대성 화백의 작품이었습니다. 작품 하나에 1억 원이 넘는다고 합니다.▶ 기사 전문 https://news.jtbc.joins.com/html/134/NB12003134.html▶ 뉴스룸 다시보기 (https://bit.ly/2nxI8jQ)#백민경기자 #JTBC뉴스룸 ☞JTBC유튜브 구독하기 (https://bit.ly/2hYgWZg)☞JTBC유튜브 커뮤니티 (https://bit.ly/2LZIwke)#JTBC뉴스 공식 페이지(홈페이지) https://news.jtbc.joins.com(APP) https://bit.ly/1r04W2D페이스북 https://www.facebook.com/jtbcnews트위터 https://twitter.com/JTBC_news인스타그램 https://www.instagram.com/jtbcnews☏ 제보하기 https://bit.ly/1krluzF방송사 : JTBC (https://jtbc.joins.com)"
"kLYKJXh5psk","와.. 이 방법 한번 알면 예전으로는 못 돌아갑니다 (편의점 가끔이라도 간다면 무조건 미리 봐두세요)","2021-05-03T08:32:33Z","UC2xkO7XCiStWfR3fKbzkbqw","1분미만","26","21.09.05","편의점|일상|꿀팁|GS25|CU|세븐일레븐|미니스톱|1분미만","1845087","39965","1143","3233","https://i.ytimg.com/vi/kLYKJXh5psk/default.jpg","False","False","#편의점 #꿀팁 #CU #세븐일레븐 #미니스톱 #GS25 #맥주 #캔 #CCTV #1분미만"
"C3Xmp00jKNQ","정동원 - 내 마음속 최고 (My Favorite) M/V","2021-05-05T09:00:10Z","UCrLQ0ovys23H9xBV6U-Sd4A","정동원TV","22","21.09.05","[none]","490563","27893","284","5996","https://i.ytimg.com/vi/C3Xmp00jKNQ/default.jpg","False","False","#정동원 #JeongDongWon #내마음속최고정동원 '내 마음속 최고 (My Favorite)'#정동원​ #JEONGDONGWON​ #내마음속최고​ #My_Favorite​"
"xbCXITE6Vh8","이렇게 먹었더니, 운동 안했는데도 5kg가 빠졌어요 꼭 해보세요!","2021-05-02T11:45:01Z","UC6LBdArM8eIfOu-GFaq3amw","꾀람쥐","26","21.09.05","[none]","1174394","12571","401","488","https://i.ytimg.com/vi/xbCXITE6Vh8/default.jpg","False","False","* 꾀람쥐 배수구망 구입하기음식물 탈수기에 맞는 제품이예요(사이즈가 맞더라도 일반배수구에는 들어가지 않아요)주택 X, 빌라 X, 오피스텔 X반품비용이 발생하니, 꼭 확인 후 신중히 주문해주세요!https://smartstore.naver.com/jcook/products/5373051976일반배수구용 : 6월 25일 판매예정----------------------------------------------------------------* 꾀람쥐 배수구망과 찰떡 궁합 음식물 쓰레기통 구입하기 2차 판매 : 5월 4일 예정, 다행히 조금 당겨졌어요https://smartstore.naver.com/jcook/products/5373133032----------------------------------------------------------------* 인스타그램  https://www.instagram.com/j_laprudence/"
"SPoxVRP4dIM","요리하는 남자가 지인의 가게에 놀러가면 벌어지는 일","2021-05-02T10:39:15Z","UCyozK5OFN5lDrwim5wqQnLA","취미로 요리하는 남자 Yonam","24","21.09.05","[none]","923391","11570","252","846","https://i.ytimg.com/vi/SPoxVRP4dIM/default.jpg","False","False","💗⬇⬇⬇더 보기를 눌러주세요💗네 오늘은 @달짐Dalzim  님네 꼬치구이집에 놀러갔다 왔습니다.핀휠 스테이크와 크레이피쉬 이탈리아식 곱창구이 카챠토레 등을 만들어먹었어요!#그릴리아 #핀휠스테이크 #크레이피쉬💎요남 굿즈 페이지 https://yonam.net🎓취미로 요리하는 남자의 온라인 수비드 강의 https://class101.app/e/Yonam-class📸인스타그램https://www.instagram.com/yonamism/🖥페이스북https://www.facebook.com/yonamism📌자주 묻는 질문 QnA영상https://www.youtube.com/watch?v=AoicwJ1zvPU-이 음악은 멜론에 없을 수 있습니다. 유튜브 혹은 에피데믹사운드에 검색하세요-At Wit's End - The Grateful 7 2CELESTIAL - T-Shirts & SweatsI'll Get Over You - Loving CaliberLost You - Tape MachinesThe Dirty Panther - Rascal GeniusUnstable - ELWIN🔔제가 사용하는 제품정보.🍳조리도구월넛상판 - 도마용 본드를 사용해 직접 만들었습니다.도마 - heters 엔드그레인황동월넛팔각도마 - yonam.net 자체제작칼 - Chroma type301 10인치 쉐프나이프 칼 - Chroma type301 8인치 카빙나이프 수비드머신 - 아노바나노, Joule 230v, 수비드수프림 9L 블랙, 11L 스텐진공머신 - foodSaver, 위즈웰진공팩 - foodsaver감자 슬라이서 – GEFU스탠팬 - 플래티나 검정팬 - 에지리 양면코팅 검정웍 - 에지리 양면코팅 뚜껑포함 궁중팬 코팅팬 - 엑스칼리버 하트만 버너 - 파워플레이트 NO3 집게 - yonam.net 자체제작가위 - 토리베 랍스터가위 - JS다이닝스페츌러 - 토볼로사시미 - 무네카게 키리츠케 , 우마노스케 청일강 키리츠케 330페스트리 챠퍼 – 우든스끼바커트러리 - 큐티폴고아 후추그라인더 - adhoc 페퍼밀 강판 - 마이크로플레인 마스터 제스터핸드블렌더 - 바믹스칼가방- JS다이닝🚐캠핑장비아이스박스 - 이백쿨러 카고백 - 버팔로랜턴 - 녹턴랜턴 - 루미에르캠핑 테이블 - 스노우피크 IGT테이블 커스텀 (파츠별로 골라서 조립하는 시스템입니다.)캠핑 높낮이 조절 그릴  - 스노우피크 리프트업그릴캠핑 바비큐박스 – 우드앤번 모델 구매 후 스텐판 자체제작 등 개조해서 만들었습니다검정색 나무쟁반 - 블랙골드 우드박스접시 – 스푼센스 비스트로🎬편집#Yonam김시유"
"Otft2xPBJ4Q","한강 실종 대학생 관련 인근 CCTV 영상","2021-04-30T08:02:47Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","25","21.09.05","서울신문","2222191","13108","444","6555","https://i.ytimg.com/vi/Otft2xPBJ4Q/default.jpg","False","False","4월 25일 오전 4시 30분, GS25 한강반포2호점 편의점 옆 자전거 대여소에 설치된 CCTV 카메라에 찍힌 1분 5초 분량의 영상. 세 명의 남성이 한강변 도로를 따라 뛰어가는 장면이 담겼다. 같은 날 오전 3~5시쯤 서울 반포한강공원 수상택시 승강장 인근에서 실종된 대학생 A씨 주변에 있던 남성들로 추정된다.A씨는 30일 오후 4시쯤 실종 장소 인근에서 숨진 채 발견됐다. 경찰은 이들이 A씨의 사망 경위에 대해 진술해줄 수 있을 것으로 보고 연락을 기다리고 있다.※4월 25일 오전 3시~4시 30분쯤 서울 서초구 반포동 수상택시승강장에서 GS25편의점 사이 한강공원에 머무른 목격자를 찾습니다.숨진 채 발견된 대학생 일행 근처에 5~6명정도의 남녀 무리와 3명의 남자 일행이 있었다고 합니다.당일 오전 3시~5시 30분쯤 한강공원내 실종 대학생 또는 수상한 광경을 목격하신 분의 제보도 받습니다.story@seoul.co.kr 메일 부탁드립니다."
"tXq-yatTuzA","[머니올라 213화/염블리의 비밀노트] 기관이 비운 대형주... 개인들 저 가매수 기회 잡나?(염승환 부장)","2021-05-02T05:00:09Z","UCAySceX4rbSr408F1dUpuUw","머니올라_KBS","25","21.09.05","KBS|뉴스|경제|머니올라|금융|주가|주식|ETF|머니|개미|투자|증권|삼프로|국민연금|종부세|부동산|코스닥|코스피|개인|투자자|기업|외국인|문재인|바이든|존리|주식개미|주식폭락|가계대출|폭락장|주식붕괴|예수금|FDA|코로나19|SK하이닉스|삼성전자|코로나|ESG|KBS경제","554025","12432","346","473","https://i.ytimg.com/vi/tXq-yatTuzA/default.jpg","False","False","[영상 촬영 날짜: 4월 30일]01:02 Q1. 이번 주 증시 주요 일정은?02:48 Q2. 이번 주와 5월 증시의 변수는?05:19 Q3. 원⋅달러 1100원대... 원화 강세 ‘외국인 매수세 회복’ 호재일까?07:17 Q4. 5월에 좋을 것으로 보는 섹터는?10:31 Q5. 美 나스닥 상승률 낮아... ‘성장주 느린 상승’ 당분간 이어질까?13:00 Q6. BBIG 중 배터리만 강세... 반도체⋅인터넷⋅게임주 다시 날까?16:08 Q7. 5월에는 반도체⋅인터넷⋅게임주 담아도 좋을까?16:26 Q8. 현대차 관련주, 5월 하반기 즈음이면 다시 오를까?19:27 Q9. 유가와 주가 상관관계 어떤가?21:14 Q10. (염블리의 팁) 실적시즌 맞아 ‘컨센서스’ 챙겨야 한다는 이유는?머니올라는 다양하고 흥미있는 경제 이슈로 여러분들을 찾아뵙고 있습니다.출연을 원하는 전문가가 있으면 댓글로 남겨주시길 바랍니다. 구독과 좋아요 부탁드립니다~:-)#머니올라 #KBS #MONEY #경제 #금융 #부동산 #돈 #주식 #주가 #펀드#국제 #해외 #국내 #중국 #미국 #무역 #염승환 #염블리 #염블리의비밀노트"
"lBZCjmnQSj8","[현지반응] BBC 환상적, 풋볼런던 아름답다! 손흥민 놀라운 18M 감차, KOM [토트넘vs셰필드]","2021-05-02T23:24:53Z","UCRDowcnvz5ZVh-3NVAdfiqg","박문성 '달수네라이브' dalsulive","17","21.09.05","박문성|축구|달수|달수네라이브","393704","5483","321","993","https://i.ytimg.com/vi/lBZCjmnQSj8/default.jpg","False","False","#프리미어리그 #토트넘 #셰필드 #손흥민 #베일#premierleague #tottenham #son #bale 광고문의 dalsu2019@naver.com"
"HGDUNyJVIgo","알리오 올리오 만들면 여친생겨","2021-05-01T07:45:01Z","UCRzS1NJFpMLiLbB0vMJXX4w","요리용디 Yori Yongd","22","21.09.05","요리용디|알리오올리오|알리오올리오 파스타|파스타|오일파스타|알리오올리오 만들기|오일파스타 만들기|알리오올리오 소스|스파게티|오일 스파게티|오일 스파게티 만들기|pasta|aglio e olio|aglio olio|aglio e olio e peperoncino|italian food|aglio olio easy","1014589","20188","683","655","https://i.ytimg.com/vi/HGDUNyJVIgo/default.jpg","False","False","알리오 올리오 할 줄 알면 여친생겨 진짜야 #Shorts"
"4HJhHxAqvqg","[#빈센조] 차라리 죽여달라 애원하는 옥택연과 처절하게 응징하는 송중기, 비겁한 빌런의 비참한 마지막 꽉닫힌 복수엔딩 | #갓잡은클립 #샾잉 | CJ ENM 210502 방송","2021-05-03T02:30:11Z","UCwNVDlUgdBlmVWRPy4Nk0Dw","샾잉 #ing","24","21.09.05","#ing|Diggle|VINCENZO|tvN|갓잡은클립|곽동연|김성철|낙원의밤|낙원의밤 전여빈|디글|빈센조|빈센조 20회|빈센조 ost|빈센조 곽동연|빈센조 금가프라자|빈센조 넷플릭스|빈센조 다시보기|빈센조 레전드|빈센조 로펌|빈센조 메이킹|빈센조 모음|빈센조 바벨그룹|빈센조 비둘기|빈센조 빌런|빈센조 송중기|빈센조 쌰발라|빈센조 악역|빈센조 액션|빈센조 엔딩|빈센조 예고|빈센조 이탈리아|빈센조 전여빈|빈센조 키스신|빈센조 하이라이트|사이다모음|샾잉|송중기|송중기 드라마|송중기 액션|송중기 얼굴|송중기 이탈리아|엄태구|옥택연|옥택연 드라마|옥택연 연기|전여빈|전여빈 드라마|지푸라기|빈센조 민성|태호|최명희|빈센조 까마귀|참교육|빈센조 사투리|빈센조 금가즈|빈센조 십오야|빈센조 검사|빈센조 마지막회|빈센조 마지막화|빈센조 결말","2013297","11067","486","2349","https://i.ytimg.com/vi/4HJhHxAqvqg/default.jpg","False","False","#샾잉 #빈센조 #갓잡은클립 요즘 뜨는 핫클립, 지금 생성 중! #샾잉▶ 샾잉 최신 콘텐츠 보러가기 : https://www.youtube.com/channel/UCwNVDlUgdBlmVWRPy4Nk0Dw?sub_confirmation=1"
"i1VI1hwiX2k","각 분야의 전문가들이 보는 한국형 전투기 KF-21은?","2021-05-02T12:48:57Z","UCIMOytYIzaUpoAM2bpT4JZQ","KTV국민방송","25","21.09.05","[none]","364358","5456","245","591","https://i.ytimg.com/vi/i1VI1hwiX2k/default.jpg","False","False","지난 4월 9일 국산 전투기, KF-21(KF-X, 보라매) 시제기 출고식이개최되었습니다. KF-X 개발은 고정익 항공기로 한국이 자체기술로 개발한 2001년 고등훈련기 T-50 시제 1호기 출고 이후 20년 만에 이룬 성과이며,향후 최종 시험이 완료되면 한국은 세계에서 8번째로 첨단 초음속 전투기를 개발한 국가가 됩니다조진수 한양대 기계공학부 교수와 방효충 안보융합연구원 연구원장그리고 경제학 박사인 김대호 글로벌경제연구소 소장을 만나한국형 전투기 KF-21의 성능과 경제성 등 에 대한 이야기를 들어봅니다#KF21 #전투기 #보라매 #AESA레이더 #스텔스전투기 #4.5세대전투기 #시제기 #조진수 #방효충 #김대호 #안보융합연구원"
"yjAqK_omy70","경찰이 놓친 CCTV 영상…절박했던 가족들이 찾았다 | 뉴스A","2021-05-02T11:02:14Z","UCfq4V1DAuaojnr2ryvWNysw","채널A 뉴스","25","21.09.05","CCTV|경찰|절박","1402660","11094","372","5835","https://i.ytimg.com/vi/yjAqK_omy70/default.jpg","False","False","경찰이 놓친 CCTV 영상…절박했던 가족들이 찾았다처음 출동 당시 경찰은 CCTV가 고장나서 실종 여성이 찍힌 영상을 찾을 수 없다고 했습니다. 하지만 절박했던 가족들이 직접 CCTV를 확인했고 경찰이 못 찾은 여성의 모습을, 찾아냈습니다. 재차 찾아간 가족들에게 경찰이 한 대답. “다른 사건이 많으니 이해해달라.” 그렇다면 경찰의 존재 이유는 무엇이며 시민들은 누구를 믿어야 하는 건지 계속해서 서채리 기자입니다.○ 기사 보기http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000248316▶채널A뉴스 구독https://www.youtube.com/tvchanews?sub_confirmation=1[채널A 뉴스·시사 프로그램 방송시간]〈평일〉09시 20분 김진의 돌직구 쇼12시 00분 뉴스A 라이브17시 20분 뉴스TOP1019시 00분 뉴스A〈주말〉12시 10분 토요랭킹쇼·뉴스A 라이브19시 00분 뉴스A#채널A뉴스 #뉴스A #cctv▷ 홈페이지 http://www.ichannela.com/news/main/news_main.do▷ 페이스북 https://www.facebook.com/channelanews▷ 카카오스토리 https://story.kakao.com/ch/channelanews"
"LhMq-RLhfDs","'베일의 해트트릭 셰필드에게 완승을 거둔 토트넘' 토트넘 vs 셰필드 하이라이트 #SPORTSTIME","2021-05-02T21:05:14Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.09.05","스포츠타임|오늘의타임|코리안타임|코리안리거|토트넘|손흥민|프리미어리그|프리미어리거|하이라이트","1688424","13288","420","3431","https://i.ytimg.com/vi/LhMq-RLhfDs/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​​​​​​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"lmnKKczl2Qs","유튜버들의 러브 파라다이스 입성! [유튜러버💕Ep.01 유튜버들의 러브 파라다이스]","2021-05-03T09:00:26Z","UCExw7_EzlOKfNhUiQYvArtg","Youtulover 유튜러버","24","21.09.05","김인호|상해기|웅이woongei|아뜰리에|임선비|마이민|혜서니|다혜하다|live|유튜러버|파라다이스시티|소개팅|유튜버","130552","1438","81","394","https://i.ytimg.com/vi/lmnKKczl2Qs/default.jpg","False","False","※ 이 영상은 유료광고를 포함하고 있습니다.━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━유튜러버, 러브 파라다이스에 두둥등장!!여러분의 혈중 당도 수치를 Up↑‼️ 시켜줄유튜러버가 본격적으로 시작되었습니다!!😍😍많은 이들의 관심 속에 하나 둘 등장하는 유튜러버들,이들은 과연 운명의 짝을 알아챌지??유튜러버는 매주 월, 목 여러분을 찾아뵙고 있습니다! 많은 관심과 사랑 부탁드려요💕채널 구독, 댓글, 좋아요, 알림설정까지!!참, 유튜러버의 메인테마곡 ‘BALLOON’은 다들 들어보셨나요??가슴이 벌룬벌룬, 터질것 같은 내 마음이 두둥실🎈지금 바로 벌룬의 리릭비디오를 감상해보세요!💕벌룬 리릭비디오 보러가기: https://www.youtube.com/watch?v=WQ4AtMjPvAU💕벌룬 음원 스마트링크: https://smek.lnk.to/Jmee_BALLOON💕유튜러버 채널구독: https://www.youtube.com/c/Youtulover💕유튜러버 인스타팔로우: https://www.instagram.com/youtulover.official/#유튜러버​ #YoutuLover​ #김인호​ #다혜하다 #마이민​ #상해기​ #아뜰리에​ #웅이​ #임선비​ #혜서니​ #유튜버​ #소개팅​ #파라다이스시티​ #가슴이벌룬벌룬🎈━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
